       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2530 -425.8758 925.9544 -1433.4031 2 0
   0,2529 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2531 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2531 -402.8222 949.0080 -1456.4568 2 0
   0,2530 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2532 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2532 -379.7686 972.0616 -1479.5104 2 0
   0,2531 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2533 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2533 -356.7150 995.1152 -1502.5640 2 0
   0,2532 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2534 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2534 -333.6613 1018.1689 -1525.6176 2 0
   0,2533 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2535 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2535 -310.6077 1041.2225 -1548.6712 2 0
   0,2534 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2536 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2536 -287.5541 1064.2761 -1571.7249 2 0
   0,2535 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2537 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2537 -264.5005 1087.3297 -1594.7785 2 0
   0,2536 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2538 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2538 -241.4469 1110.3833 -1617.8321 2 0
   0,2537 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2539 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2539 -218.3932 1133.4370 -1640.8857 2 0
   0,2538 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2540 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2540 -195.3396 1156.4906 -1663.9393 2 0
   0,2539 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2541 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2541 -172.2860 1179.5442 -1686.9930 2 0
   0,2540 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2542 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2542 -149.2324 1202.5978 -1710.0466 2 0
   0,2541 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2543 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2543 -126.1788 1225.6514 -1733.1002 2 0
   0,2542 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2544 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2544 -103.1251 1248.7051 -1756.1538 2 0
   0,2543 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2545 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2545 -80.0715 1271.7587 -1779.2074 2 0
   0,2544 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2489 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2546 384.9838 1736.8140 -2244.2628 2 0
   0,2491 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2547 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2547 362.8837 1714.7139 -2222.1627 2 0
   0,2546 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2548 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2548 340.7836 1692.6138 -2200.0626 2 0
   0,2547 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2549 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2549 318.6836 1670.5138 -2177.9625 2 0
   0,2548 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2550 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2550 296.5835 1648.4137 -2155.8624 2 0
   0,2549 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2551 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2551 274.4834 1626.3136 -2133.7623 2 0
   0,2550 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2552 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2552 252.3833 1604.2135 -2111.6623 2 0
   0,2551 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2553 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2553 230.2832 1582.1134 -2089.5622 2 0
   0,2552 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2554 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2554 208.1831 1560.0133 -2067.4621 2 0
   0,2553 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2555 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2555 186.0830 1537.9132 -2045.3620 2 0
   0,2554 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2556 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2556 163.9830 1515.8132 -2023.2619 2 0
   0,2555 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2557 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2557 141.8829 1493.7131 -2001.1618 2 0
   0,2556 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2558 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2558 119.7828 1471.6130 -1979.0617 2 0
   0,2557 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2559 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2559 97.6827 1449.5129 -1956.9617 2 0
   0,2558 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2560 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2560 75.5826 1427.4128 -1934.8616 2 0
   0,2559 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2561 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2561 53.4825 1405.3127 -1912.7615 2 0
   0,2560 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2562 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2562 31.3824 1383.2126 -1890.6614 2 0
   0,2561 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2563 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2563 9.2824 1361.1126 -1868.5613 2 0
   0,2562 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2564 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2564 -12.8177 1339.0125 -1846.4612 2 0
   0,2563 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2565 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2565 -34.9178 1316.9124 -1824.3611 2 0
   0,2564 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2489 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2566 430.1375 1781.9677 -2289.4165 2 0
   0,2491 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2567 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2567 453.1911 1805.0213 -2312.4701 2 0
   0,2566 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2568 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2568 476.2448 1828.0750 -2335.5237 2 0
   0,2567 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2569 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2569 499.2984 1851.1286 -2358.5773 2 0
   0,2568 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2570 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2570 522.3520 1874.1822 -2381.6310 2 0
   0,2569 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2571 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2571 545.4056 1897.2358 -2404.6846 2 0
   0,2570 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2572 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2572 568.4592 1920.2894 -2427.7382 2 0
   0,2571 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2573 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2573 591.5129 1943.3431 -2450.7918 2 0
   0,2572 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2574 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2574 614.5665 1966.3967 -2473.8454 2 0
   0,2573 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2575 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2575 637.6201 1989.4503 -2496.8991 2 0
   0,2574 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2576 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2576 660.6737 2012.5039 -2519.9527 2 0
   0,2575 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2577 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2577 683.7273 2035.5575 -2543.0063 2 0
   0,2576 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2578 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2578 706.7810 2058.6112 -2566.0599 2 0
   0,2577 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2579 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2579 729.8346 2081.6648 -2589.1135 2 0
   0,2578 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2580 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2580 752.8882 2104.7184 -2612.1672 2 0
   0,2579 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2581 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2581 775.9418 2127.7720 -2635.2208 2 0
   0,2580 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2582 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2582 798.9954 2150.8256 -2658.2744 2 0
   0,2581 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2583 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2583 822.0491 2173.8793 -2681.3280 2 0
   0,2582 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2584 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2584 845.1027 2196.9329 -2704.3816 2 0
   0,2583 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2585 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2585 868.1563 2219.9865 -2727.4353 2 0
   0,2584 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2586 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2586 891.2099 2243.0401 -2750.4889 2 0
   0,2585 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2587 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2587 914.2635 2266.0937 -2773.5425 2 0
   0,2586 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2588 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2588 937.3172 2289.1474 -2796.5961 2 0
   0,2587 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2589 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2589 960.3708 2312.2010 -2819.6497 2 0
   0,2588 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2590 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2590 983.4244 2335.2546 -2842.7034 2 0
   0,2589 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2591 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2591 1006.4780 2358.3082 -2865.7570 2 0
   0,2590 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2592 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2592 1029.5316 2381.3618 -2888.8106 2 0
   0,2591 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2593 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2593 1052.5853 2404.4155 -2911.8642 2 0
   0,2592 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2594 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2594 1075.6389 2427.4691 -2934.9178 2 0
   0,2593 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2595 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2595 1098.6925 2450.5227 -2957.9715 2 0
   0,2594 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2596 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2596 1121.7461 2473.5763 -2981.0251 2 0
   0,2595 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2597 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2597 1144.7997 2496.6299 -3004.0787 2 0
   0,2596 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2598 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2598 1167.8534 2519.6836 -3027.1323 2 0
   0,2597 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2599 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2599 1190.9070 2542.7372 -3050.1859 2 0
   0,2598 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2600 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2600 1213.9606 2565.7908 -3073.2396 2 0
   0,2599 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2601 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2601 1237.0142 2588.8444 -3096.2932 2 0
   0,2600 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2602 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2602 1260.0678 2611.8980 -3119.3468 2 0
   0,2601 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2603 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2603 1283.1215 2634.9517 -3142.4004 2 0
   0,2602 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2604 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2604 1306.1751 2658.0053 -3165.4540 2 0
   0,2603 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2605 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2605 1329.2287 2681.0589 -3188.5077 2 0
   0,2604 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2606 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2606 1352.2823 2704.1125 -3211.5613 2 0
   0,2605 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2607 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2607 1375.3359 2727.1661 -3234.6149 2 0
   0,2606 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2608 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2608 1398.3896 2750.2198 -3257.6685 2 0
   0,2607 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2609 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2609 1421.4432 2773.2734 -3280.7221 2 0
   0,2608 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2610 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2610 1444.4968 2796.3270 -3303.7758 2 0
   0,2609 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
   0,2611 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 -7.0710680000e-01
 0,2611 1467.5504 2819.3806 -3326.8294 2 0
   0,2610 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
